-0.35944,-0.58667,-0.071099,-0.46837,-0.097249,0.90228,0.35692,0.063427,1.071,1.3625,0.86197,0.83299,0.85835,0.20995,0.062789,-0.3365,-0.69624,-1.2015,-0.61945,-0.45782,-0.46568,-1.0027,-0.83571,-0.77893,-0.22343,0.10848,-0.16183,0.31568,0.64943,1.2538,1.9759,1.228,0.3287,-0.26956,-0.97237,-1.0228,-0.91911,-0.74027,0.17431,1.3528,1.8091,1.3596,2.1919,2.1654,3.3382,3.2087,3.2713,2.9588,2.9613,2.2375,-0.88843,-0.58337,1.3301,-0.074083,-0.76053,-0.89288,-0.28004,0.11607,-0.15229,-0.45859
1.4935,0.98494,0.038196,-0.44258,-1.0207,0.36257,-0.32768,0.6694,1.3363,1.3521,1.7436,2.2344,1.9672,0.8374,-0.073026,-0.12588,-0.070098,-0.24784,0.089882,0.59681,0.62501,0.90637,0.88668,1.0495,1.3252,1.1227,1.14,0.17697,-0.94183,-1.3098,-0.82468,-0.32846,-0.34971,-0.50567,-1.1815,-0.047128,0.42138,0.042929,-0.72385,-1.1027,-0.97745,-0.095973,1.4357,1.9396,0.85121,-0.13686,-0.95975,-0.81427,-0.57932,-0.86528,-0.05569,-0.89477,-1.1627,-0.30693,-0.29493,0.22286,0.13479,0.085158,-0.63762,-0.27971
-0.39424,-0.66555,-0.24545,-0.44903,-0.63908,-1.0197,-0.86338,-0.52258,-0.034656,0.36336,0.43018,0.43248,0.61715,0.022081,-0.23561,-0.76418,-0.89459,-0.87531,-0.57371,-0.052718,0.43379,0.81102,0.95703,1.1682,1.177,1.2652,1.0793,0.72674,0.61405,0.24268,0.14311,-0.15682,-0.77922,-0.49227,-0.13032,0.16944,0.47306,0.52562,0.25468,-0.03418,-0.56777,-0.94764,-0.34636,-0.4282,-0.86548,-0.23318,-0.49168,-1.3814,-0.79626,-0.38229,-0.29718,-0.83249,-0.70947,0.37792,0.2271,-0.82314,-0.38375,0.39428,0.041844,-0.57786
-0.26375,-0.21045,-0.69824,-0.67255,-0.61568,-1.573,-1.6095,-0.63767,0.49412,0.28152,-0.086757,-0.70122,-0.71016,0.081057,0.57343,0.77805,1.0089,0.62739,0.68022,1.0678,1.4857,1.4684,0.60488,-0.5439,-1.1441,-0.76705,-0.55832,-1.6435,-1.8896,-0.83773,-1.2892,-0.39693,0.007168,-0.70676,-0.80218,-0.033498,0.28883,0.10773,-0.37122,-0.69521,-1.0791,-0.2631,-0.34132,-0.78081,-0.84966,-0.97307,-0.63314,-0.20706,-0.17881,0.3056,-0.080672,-0.095515,-1.0069,0.18616,-0.7041,0.5541,-0.45289,0.1779,-1.1553,0.53524
0.41913,-0.18315,0.64973,0.77174,0.92701,0.794,1.4833,1.4856,0.88858,0.47272,0.96822,1.0222,0.78741,1.0405,1.0524,0.44622,0.25606,0.51192,0.98101,0.52028,0.32092,0.93412,1.0542,1.0955,0.46127,0.6687,0.91162,0.058923,-0.26711,-0.26921,-0.25223,-0.59155,-1.3191,-1.2914,-0.8126,-0.88197,-1.0925,-0.91963,-0.63895,-0.60062,-0.066927,0.056936,-0.81617,-0.7508,-0.43681,-0.1294,-0.69064,-1.3045,-1.1717,-0.53597,-0.072345,1.2539,-0.51118,2.1038,-0.19617,0.5018,0.49776,-0.1776,0.28451,0.03832
0.058112,-0.064822,-0.58374,-0.6704,-0.53288,-0.64411,-0.45068,-0.44155,0.63771,0.777,-0.1267,0.084805,-0.22279,-0.4783,-0.99452,-1.0952,-1.2416,-1.0585,-1.2753,-1.5574,-2.1638,-1.7343,-0.97162,-0.43056,-0.072363,0.20037,0.61934,0.90424,0.93539,1.3965,1.8787,1.9376,1.4681,0.9374,0.89811,1.1357,1.5418,1.3544,1.2392,1.683,1.5805,1.2932,1.843,2.7243,2.5949,2.3867,3.0505,2.9876,2.5246,1.6082,0.91862,0.68298,-0.52535,-0.53978,-0.097407,0.11826,-0.072629,-0.57946,-0.39495,-0.876
0.31039,0.28409,-0.36516,-0.70694,1.1826,1.4725,0.21288,0.31122,-0.065065,-0.47509,-0.27967,-0.2486,0.092186,0.36742,0.37872,0.24678,0.44531,0.68093,0.75464,0.68704,0.8876,0.93724,1.017,1.1314,1.1358,1.2652,1.028,1.1825,1.0578,0.62819,0.19498,-0.57889,-0.79762,-0.89228,-0.6702,-0.87667,-1.2201,-0.89146,-0.75499,-0.46796,-0.91784,-1.0235,-0.35428,-0.33667,-0.060228,-0.32053,-0.51238,-0.67168,-0.075898,-0.074939,0.74374,-0.19931,1.1743,-0.74524,0.043684,-0.56164,-0.21091,0.53339,-0.10375,-0.63748
0.07986,-0.49565,-0.01385,-0.74777,0.38158,1.3219,-0.1804,0.41574,0.86493,1.7479,2.1566,2.2194,1.8771,0.65805,-0.46587,-0.86003,-0.70648,-0.68948,0.062361,0.48259,0.81895,0.99157,0.45178,0.37198,0.1624,0.12197,0.67755,1.083,0.80219,-0.035914,-0.31859,-0.047554,0.032832,-0.37897,-1.0183,-0.89787,-0.65693,-0.46793,0.96195,1.1507,-0.81907,-0.2228,0.68319,1.7655,1.7488,0.29468,-0.51698,0.50909,0.73347,-0.84332,0.73542,0.7245,-0.68115,-0.77264,-0.19617,-0.78827,-1.0924,-0.36307,-0.20082,-0.22008
-0.35074,-0.77781,-1.1016,-0.19112,-0.073848,0.87521,0.4864,-0.16675,-0.096319,-0.54874,-1.1869,-1.5244,-1.0684,-0.21382,0.52475,1.0046,1.2421,1.3791,1.5341,1.5125,1.1913,1.1323,0.55211,-0.66601,-1.3536,-1.5633,-1.8117,-1.3724,-0.27294,0.17247,-0.20176,-0.36363,0.12677,-0.072795,-0.32135,-0.64761,-1.0529,-0.94405,-0.87153,-1.1844,-0.72965,-0.5221,-0.82912,-0.27365,0.018254,-0.62814,-0.57218,-0.26474,-0.1955,-0.51402,0.11086,-0.17855,-1.191,-0.85482,-0.61944,-0.89288,-0.93686,-0.62583,-0.45966,-0.99526
-0.48993,-0.75354,-0.078906,0.20219,-0.28086,-0.40217,1.4121,2.4861,2.953,2.8884,2.9342,1.4313,0.681,-0.061823,-0.76281,-1.4455,-0.90066,-0.049395,0.7372,0.93908,0.95393,0.96695,0.8519,1.0348,0.80627,0.45751,0.68081,0.62008,-0.26129,-0.93105,-0.72888,0.11658,1.1248,1.2406,0.67158,0.50716,0.59269,0.22934,0.25317,0.35035,-0.16803,-0.70642,-0.42478,0.094718,-0.26072,-0.29515,-0.39277,-0.10292,-0.45694,0.10801,-0.62196,-0.11628,-0.66698,1.0628,0.25532,0.7633,0.048364,1.1671,1.3037,0.3961
-0.39424,-0.62611,-0.42761,-0.65965,-0.050446,-0.35987,0.023522,-0.058707,0.2576,0.47421,-0.12971,0.38179,0.16029,-0.55126,-1.1177,-0.93482,-0.89497,-0.89595,-1.1714,-1.5703,-2.1603,-1.6022,-0.8541,-0.32768,0.070129,0.24337,0.71867,0.8937,0.87711,1.4848,2.1553,2.3052,1.7441,1.129,1.0336,1.1493,1.3755,1.1905,1.2638,1.7412,1.7231,1.0336,1.7595,2.7168,2.0053,1.8185,2.1833,2.1112,1.5734,1.535,0.76873,-0.033236,-0.82278,-0.074083,0.12834,0.17056,0.082933,-0.9195,-0.50819,-0.57786
1.8675,3.6093,1.7531,1.1737,-0.15485,1.2762,-0.17716,1.6982,-0.31425,-0.95792,0.13102,1.0122,0.4554,-0.82425,-0.63916,-0.20497,-0.71217,-0.8971,-1.2385,-0.17646,-0.29036,0.021592,0.78635,0.012319,-0.37939,-0.36154,0.72762,0.6049,-1.0621,-0.3435,0.19171,-0.070065,-1.2775,0.39684,1.1798,1.2345,0.83736,0.69184,1.1338,0.73935,1.3778,1.9511,2.0041,-0.5865,1.514,2.1172,1.1138,-0.022815,1.8933,3.1011,0.6105,1.8144,0.28198,-0.37542,2.6539,0.6064,0.23849,1.0434,1.2552,1.2707
0.97587,1.6979,0.47798,-0.26634,0.43738,2.3438,0.90557,0.78684,0.70191,-0.58668,0.21542,0.19689,1.2052,0.42944,-0.56809,-0.4388,-0.3443,-1.1422,-0.8776,-0.80809,-0.35048,0.31626,0.26911,0.036575,-0.6754,-0.71267,-0.36252,0.61038,1.0865,1.2674,2.1549,2.2405,1.4332,1.2392,1.306,0.1081,-0.85784,-0.74074,-0.94286,-0.085115,2.3625,3.2378,2.0761,1.6972,2.9517,3.4402,2.0603,0.74461,-0.43191,1.1033,2.4592,3.0911,2.364,0.58338,0.3823,0.8156,-1.006,0.45611,-0.087577,0.25696
-0.58127,-0.44104,-0.75029,-0.096551,0.42478,0.64173,0.39738,-0.15148,-0.070133,-0.11873,0.00065574,0.15477,0.22414,0.012353,-0.47512,-0.8768,-0.64504,-0.54418,-0.57216,-0.51302,-0.70693,-0.98004,-0.75337,-0.26453,0.19057,0.25138,0.68569,1.29,1.4128,0.62411,0.37536,-0.093044,-0.20154,-0.3327,-0.76475,-0.9293,-0.82033,-0.99617,-0.7997,-0.30117,-0.37082,-0.0035161,-0.61328,-0.6045,0.0024256,-0.27797,0.37891,0.22872,-0.081461,-0.78478,0.5189,-0.13703,0.01287,-0.71785,-0.91573,-0.056072,-0.76401,-0.51764,-0.92881,-0.876
-0.037578,0.6512,0.56646,-0.6661,0.15657,1.0613,-0.10272,-0.29358,-0.34635,-0.23479,-0.27514,0.26186,0.38446,0.48841,0.47072,0.53778,0.76615,1.339,1.6609,1.4348,1.2351,1.2534,0.74278,0.43763,0.1032,-0.35606,-0.49319,-1.0482,-1.1296,-1.322,-1.3364,-1.2565,-0.28773,-0.036902,-0.40856,-0.54804,-0.0079476,-0.038771,0.25368,0.92629,0.68171,0.5204,-0.10462,-0.51823,-0.63004,-0.36981,-0.65499,-1.0306,-0.76567,-0.18471,-0.43042,0.13284,0.89102,0.66556,-0.66177,-0.16067,-0.41832,-0.71857,-0.55673,0.27684
-0.8031,0.20824,-0.38858,0.37413,0.58139,-0.045177,0.62882,0.90545,1.082,0.6349,0.56055,0.66308,-0.19654,-0.65584,-0.98235,-0.7328,-0.53999,-0.47764,-1.0481,-1.664,-2.1389,-1.9547,-1.2914,-0.99096,-0.41655,0.34833,0.90795,1.0155,1.2184,1.8984,1.9922,1.9169,1.6623,1.3007,1.3944,1.568,1.6818,1.2013,0.73993,0.96715,0.84593,0.69405,1.7063,2.4295,1.6571,0.79715,0.36396,0.71257,1.1729,0.41536,-0.68025,0.3093,0.18283,0.049191,-1.0145,0.25773,-0.1072,-0.30125,-1.0097,-0.57786
1.002,0.15969,-0.67222,-0.5307,-0.72189,0.21199,0.063983,-0.19963,-0.44095,0.33211,0.26817,-0.091533,-0.60658,-1.2055,-1.2262,-0.98081,-0.92417,-0.83516,-1.1962,-1.6126,-1.1351,-0.13864,0.46417,0.73038,1.09,1.2593,1.0899,1.29,0.91957,0.52989,1.2488,1.3668,0.49624,-0.97142,-1.0912,-0.90961,-1.0721,-0.91869,-0.66759,-1.56,-0.81965,-1.455,-1.3874,-0.62401,-0.70061,-0.63411,-0.19037,0.14541,0.043699,0.2251,-0.047362,0.26778,-1.1061,-0.80003,-0.43602,0.11826,1.0682,0.90434,-0.039044,-0.67724
-1.0641,-0.98715,-0.93245,0.032404,0.23577,0.39302,0.73887,0.029371,0.96461,1.0314,0.68187,0.54314,-0.3065,-1.0413,-0.53548,-0.59483,-0.84643,-1.0898,-1.4807,-1.8003,-1.7585,-1.1536,-0.48036,0.0056277,0.47025,0.8175,0.96617,1.0763,1.0902,1.5138,1.7679,1.7331,1.4565,1.1623,0.97297,1.1474,1.085,0.72283,0.44506,0.63132,0.96632,0.95364,1.3364,2.0859,1.8055,1.1869,1.169,1.4287,1.3092,0.34219,-0.26388,-0.40691,0.26782,-0.55348,-0.76053,-0.24784,-0.31461,-0.53309,-1.2524,-0.71699
0.51916,-0.32575,0.43114,-0.029924,-0.47347,-1.1178,-0.98153,-0.27127,-0.45869,0.16174,-0.74612,-0.83329,-0.42285,-0.87532,-1.1814,-1.1128,-1.2352,-1.4661,-1.154,-1.011,-1.2624,-1.1293,-1.1383,-1.474,-1.3483,-1.4487,-1.2739,-0.13417,1.1793,1.8984,1.6277,0.89412,0.52191,-0.0087924,-0.39544,-0.69721,-0.11757,0.6585,1.4512,1.7541,1.2159,0.42024,0.14143,0.74743,1.5232,1.9828,2.6296,2.4733,2.0574,0.89835,0.16915,0.85944,-0.97858,-1.2383,-0.3937,0.8679,0.51505,-0.45581,0.090377,-0.41884
-0.77265,-0.49261,-0.44062,-0.33297,0.83701,1.7195,0.43946,-0.49205,-0.36324,-0.21098,0.09485,0.3361,0.6661,0.86841,1.0008,1.2767,1.2296,1.438,1.5446,1.5052,1.5163,1.4613,0.97102,0.32054,-0.1581,-0.10735,0.075492,-0.050272,-0.37825,-0.46219,-0.52374,-0.87105,-1.493,-1.1427,-0.53051,-0.20728,-0.34182,-0.58908,-0.4983,-0.54296,-0.31472,0.052195,0.093948,-0.16186,-0.47242,-0.45044,-0.31457,0.47385,0.5805,-0.2213,0.43563,1.3992,0.63607,2.0216,0.057793,-0.71854,-0.48746,1.0125,0.38157,-0.7965
0.43652,-0.83849,-0.44583,-0.60592,-0.61568,-0.9385,-0.26618,0.40164,0.2745,0.28896,0.24104,0.39036,0.092186,-0.40838,-0.9916,-0.7126,-0.79561,-0.87989,-0.70046,-0.49513,-0.39547,-0.11675,0.24313,0.38243,0.8671,1.1434,1.1636,1.2107,1.2667,1.2379,0.65995,-0.46587,-0.16667,-0.35821,-1.0013,-1.2905,-1.0021,-0.64166,-0.80673,-1.1581,-1.0675,-0.39883,-0.034835,-0.38243,-0.7936,-0.65949,-0.35942,-0.1638,-0.064773,-0.75551,-0.59697,-0.53147,-0.38371,-1.1425,-0.19617,-0.70111,-0.12448,-0.54855,-0.92881,-1.0151
-0.55517,0.73615,0.77984,0.14846,-0.9343,0.0038881,0.19508,-0.82674,-0.21795,-0.96908,-0.42887,0.12764,-0.67043,-1.1714,-0.59487,-0.23678,-0.15619,-0.74071,-0.5303,-0.80809,-0.18796,-0.39539,-0.40002,0.095124,-0.16423,-0.10187,0.60143,0.45734,0.059213,1.2601,0.75248,0.45892,-0.51048,-0.11647,-0.43403,-1.1258,-0.13299,0.39462,-0.73188,0.35314,1.0137,-0.69279,0.020563,0.79619,0.19302,-0.34368,-0.86085,0.046077,0.8475,-0.24325,0.69378,1.285,0.5086,1.597,1.3276,1.7919,0.54962,0.22426,-0.022866,0.93277
-0.2768,1.4218,1.4616,-0.2384,0.657,1.0241,0.61425,0.90193,1.2797,1.0671,0.73085,0.81443,0.91297,1.0733,0.97066,1.1984,1.6179,1.5114,1.2775,1.0746,0.74021,0.8966,1.268,1.369,1.0627,1.016,0.83387,0.069042,-0.041931,-0.064453,-0.72141,-0.91138,-1.1981,-0.32102,-0.097136,-0.57454,-0.51063,-0.39468,-0.68617,-0.65603,0.10606,0.0012252,-1.5522,-0.67728,-0.078034,0.10952,-0.16737,-0.29838,-0.77123,-0.096893,-0.014053,0.39234,1.1885,2.0627,0.66448,0.74587,0.65333,0.20881,-1.0906,-0.57786
-0.7596,-0.95681,-0.4146,0.094732,0.29337,0.37441,0.58188,0.67997,0.49074,0.064285,-0.88929,-1.2481,0.034724,0.48173,0.92051,1.2066,1.1041,1.1505,1.2826,1.1279,1.367,1.405,0.89347,-0.13531,-0.68887,-0.676,-0.035638,0.65212,0.746,0.069183,-0.97889,-0.76553,-0.6233,-0.92515,-0.95693,-1.0955,-1.1463,-1.2023,-1.1875,-0.876,-0.33576,-0.33067,-1.0291,-0.31491,0.029465,0.1349,-0.12941,-0.82709,-0.59601,-0.87991,-1.0133,-0.84287,-1.1061,-1.2246,-1.1274,-0.92774,-1.006,-0.27034,-0.8641,-0.25983
3.4421,2.0802,-0.47185,0.64064,-0.0072437,0.13416,3.4061,3.8073,3.1642,2.8891,2.2184,-0.17935,-0.23485,-0.16822,1.6765,1.2238,-0.94276,-1.4095,-0.27796,1.1755,0.7375,-0.98903,-1.9054,-2.1393,-1.906,-1.7501,-1.9582,-0.33992,-0.25546,0.50542,-0.57,-0.040989,1.7523,2.0198,2.3441,2.0307,2.3958,2.7733,2.0374,0.93973,-0.47076,-0.45454,-0.57299,0.54861,1.5839,1.113,0.40651,-0.57876,-0.51535,0.034831,0.094204,0.47538,0.041197,1.7065,2.5833,-0.87544,0.10022,0.65704,0.041844,1.5489
-0.35509,-0.79905,-0.61237,1.0683,1.6615,-1.062,-0.80026,-0.61066,-1.0863,-1.039,-0.93074,-0.54344,-0.016354,0.073761,0.18157,0.52144,0.70206,0.7444,1.1702,1.2859,1.092,1.2096,1.4111,0.99343,0.71114,0.36603,0.27129,0.32791,-0.063576,-0.68325,-1.3868,-1.4971,-1.2165,-0.61162,-0.024587,0.041467,-0.16259,-0.51395,-0.0040162,0.50931,0.84827,0.72606,0.65081,0.28303,0.084864,-0.31755,-0.085712,-0.58356,-0.62938,-0.15544,-0.47206,-0.17855,-0.086276,-0.66306,-0.87341,0.2926,0.031079,0.4252,1.3199,1.3502
-0.35944,-0.37429,-0.82836,0.49234,0.56159,1.0732,2.9108,2.4803,1.2957,1.5195,1.1928,-0.83401,1.34,4.2586,2.8891,1.9373,1.0749,1.2625,1.45,1.0929,1.0974,1.2624,1.4111,0.94032,0.42942,0.55741,-0.21149,-1.0086,-0.70291,-1.0955,-1.0738,-1.6003,-1.7893,-1.137,-0.8072,-0.64382,-0.98664,-0.69707,0.066811,0.18579,-0.30595,-0.94112,0.14359,0.33479,-0.38207,-0.39071,0.18225,0.65168,1.5289,0.88371,1.2934,-0.80135,0.73521,-0.33433,3.9378,0.32746,0.84345,3.2228,0.80219,-0.83625
0.59311,0.5177,0.70177,0.16996,0.83341,0.80923,0.52686,-1.1239,-0.98831,-1.4653,-0.83277,-0.020855,0.19718,0.47504,0.64158,0.6908,0.92089,0.99026,0.98992,1.158,0.90195,0.67658,0.76556,1.0834,0.73523,-0.35268,-1.1734,-1.5478,-1.3789,-1.4747,-0.78402,0.034983,0.40085,0.46647,0.48944,0.29173,0.2484,0.458,0.51187,0.73935,0.4719,0.32067,0.070926,0.28978,0.10861,0.1364,-0.24672,-0.61881,-0.18437,-0.6311,-1.2632,0.080943,1.0185,-0.41651,-0.46424,0.85047,0.18664,0.069702,0.54335,-0.31946
0.1364,-0.85973,-0.36516,0.053896,0.014358,-0.14838,-0.36814,-0.38753,-0.63354,0.053125,0.54623,0.6588,0.18228,-0.95071,-0.95753,-0.96749,-0.85667,-0.80075,-1.135,-1.2318,-1.0933,-0.1148,0.73239,0.96959,1.2795,1.2281,0.98774,1.29,1.1119,0.72604,1.2366,1.2787,0.54805,-0.82223,-1.1568,-0.96603,-1.0333,-1.0192,-0.74846,-1.5488,-0.77758,-1.161,-0.94711,-0.33517,-0.67159,-1.1396,-0.49973,0.54594,0.35521,-0.18471,-0.91342,-0.75983,-0.19959,0.35053,-0.42192,-0.33501,-0.76401,-0.73403,-0.28171,0.03832
0.066811,0.42062,0.55865,-0.038521,-0.25386,-0.79299,-0.89413,-0.80326,-0.27032,0.52777,1.143,1.7775,1.5947,1.2198,1.1707,1.5277,1.5436,1.7779,1.9097,1.6297,0.83369,0.099753,-0.19576,-0.77976,-1.4716,-2.2998,-2.4557,-2.8063,-2.253,-1.4375,-1.0985,-0.68487,-0.60393,-0.014847,-0.10254,-0.25612,0.4047,0.45894,-0.72234,0.14773,1.9341,0.98683,-0.43341,-0.54073,-0.91231,-0.76925,-0.63544,-1.0338,-0.76289,-0.10421,-0.81349,1.9389,1.1601,0.37792,2.5974,1.2166,-0.45289,0.64159,0.7213,-0.2002
1.911,2.6233,3.1921,2.057,1.2438,2.9173,2.1647,0.42748,-1.1099,-0.72059,-0.46805,0.46961,0.36602,-0.48742,-0.57004,-0.51789,-0.89649,-0.80342,-0.55782,-1.4546,-1.3523,0.12867,1.3048,1.2674,0.54088,-0.20135,-0.85752,-0.66497,0.51124,-0.25335,0.026284,-0.080382,-0.0059062,-0.91953,-1.4289,0.14029,0.77442,-0.42896,-0.61484,-0.21441,-0.032446,0.99572,0.51267,-1.0006,-0.51463,0.39398,2.319,3.2536,2.6554,0.049467,1.6681,3.2157,1.7408,2.4736,0.67859,1.3735,1.7077,1.7699,2.064,-0.16045
0.23644,0.37814,-0.93505,-0.63601,-0.57608,-0.52567,-0.4523,-0.2513,-0.46629,-0.42747,-0.41531,-0.08011,0.15178,-0.060607,0.39332,0.662,0.50295,0.49701,0.38486,0.42586,0.38531,0.64375,1.1249,1.2774,1.2182,1.2652,1.0911,1.2715,0.75516,0.095457,0.13891,0.22351,-0.31291,-1.0666,-1.1499,-0.84638,-0.33932,-0.0030859,-0.12005,-0.09351,0.049956,-0.063376,-0.29528,-0.05383,-0.22906,-0.29141,-0.24327,-0.27275,-0.37072,-1.1287,-0.12231,-0.97781,0.21116,-0.032992,0.26943,0.3449,-0.45289,-0.85768,-0.0066888,-0.67724
