1.0106,0.022415,0.1846,0.71878,0.29235,-0.55798,0.69667,-1.0156,0.54675,-0.1377,0.9038,0.73624,-0.35959,0.47253,-0.076666,-0.62693,0.98433,-0.35387
1.0106,1.4811,1.0089,0.95778,-0.08796,-0.55798,1.6893,-1.5277,1.7041,1.1712,1.8275,1.8455,1.7297,0.87323,0.53329,0.15683,-0.1513,-1.1604
0.64625,-0.6259,-0.32265,0.83828,0.92621,-0.55798,0.24547,-0.6316,0.16097,-0.61994,0.42602,0.25518,-0.72829,-0.061731,-0.48331,-0.29103,1.471,0.45271
-1.2968,-0.6259,-0.76649,-0.41649,0.41912,-0.34064,-0.74716,0.64855,-0.61059,-0.48216,-0.65697,-0.7409,-0.85119,-0.1953,-0.48331,-0.0671,-0.1513,-0.085012
-1.5397,0.18449,-0.70308,-0.83475,-0.08796,-0.34064,-0.47644,0.39252,-0.61059,8.1432e-05,-0.37029,-0.52584,0.46999,1.0068,-1.0933,0.15683,-1.1247,-1.1604
-1.2968,0.18449,-0.70308,-0.38662,1.053,-0.55798,-0.5366,0.39252,-0.61059,-0.06881,-0.46585,-0.57677,0.7158,1.0068,-0.68663,-0.17907,-1.2869,-1.2949
0.76769,-0.6259,-0.44946,1.0773,1.1798,-0.77531,0.21539,-0.6316,0.16097,-0.68883,0.48972,0.22122,-0.72829,-0.061731,0.12665,0.71666,1.3088,0.18385
-0.81104,-0.6259,-0.57627,-0.32687,0.29235,-0.34064,-0.5366,0.39252,-0.61059,-0.68883,-0.434,-0.55979,-0.69757,0.071835,-0.68663,-0.51497,0.17316,-0.21944
0.52481,-1.1121,-0.76649,0.50965,0.79944,-0.55798,-0.14556,-0.24756,-0.22481,-0.82661,0.011935,-0.15231,-1.4042,-0.1953,-0.68663,0.49273,1.7955,0.99043
0.76769,-1.4363,-0.57627,0.89803,1.4333,-0.55798,-0.20572,-0.11954,-0.22481,-1.4466,0.011935,-0.22022,-1.5272,-0.061731,-0.076666,0.71666,1.7955,1.1249
0.76769,0.50865,0.81865,1.1968,0.79944,-0.34064,0.90723,-1.1437,0.93253,0.13786,0.87195,0.93433,0.77725,0.071835,0.12665,-0.17907,0.49763,-0.21944
1.6178,1.9673,1.2625,0.4499,-0.84859,-0.34064,1.96,-1.6557,2.0899,1.5846,1.732,2.1625,1.6683,0.6061,0.12665,-0.17907,-0.31354,-1.1604
-0.44672,-1.1121,-0.44946,-0.14761,0.29235,-0.34064,-0.5366,0.2645,-0.61059,-1.1711,-0.65697,-0.53716,-1.097,-0.86312,-1.2966,-1.4107,0.98433,1.1249
-0.93248,0.34657,-0.44946,-0.11774,0.79944,-0.55798,-0.44636,0.2645,-0.61059,-0.1377,-0.40215,-0.4749,0.46999,0.2054,0.12665,-1.0748,-0.1513,-0.21944
-1.5397,0.022415,-0.8933,-0.95425,-0.21473,-0.34064,-0.50652,0.52053,-0.61059,0.20675,-0.68882,-0.60507,0.13202,1.1404,-0.68663,0.044866,-1.6114,-1.6982
-1.0539,-0.30174,-1.0201,-1.3725,-0.72181,-0.55798,-0.62684,0.64855,-0.61059,-0.20659,-0.72067,-0.6843,-0.11378,1.6746,-0.076666,-0.17907,-1.6114,-1.8326
-1.7826,-0.30174,-0.63967,-0.83475,0.03881,-0.12331,-0.47644,0.39252,-0.61059,-0.27548,-0.434,-0.54282,-0.021609,0.73966,-1.2966,-0.51497,-1.1247,-1.026
-1.0539,-0.46382,-0.76649,-1.1634,-0.72181,-0.34064,-0.56668,0.52053,-0.61059,-0.20659,-0.37029,-0.63337,-0.08306,1.2739,0.73662,0.15683,-1.2869,-1.4293
0.88913,1.8053,1.3893,0.47978,-1.1021,-0.55798,2.6519,-1.9118,2.8614,1.3779,2.7512,2.9208,1.699,1.4075,-0.27999,1.5004,-1.4492,-1.5637
-1.0539,-0.30174,-1.0201,-1.4323,-0.97536,-0.34064,-0.56668,0.64855,-0.61059,-0.06881,-0.62511,-0.65601,0.0091159,1.9418,-1.2966,-0.85087,-1.6114,-1.8326
-0.6896,-0.78797,-0.25924,0.50965,1.4333,-0.55798,-0.32604,0.0084738,-0.22481,-0.9644,-0.11547,-0.34473,-0.82047,0.071835,-1.0933,-0.17907,0.65987,0.18385
-1.5397,-0.13966,-0.63967,-0.8945,-0.21473,-0.55798,-0.47644,0.39252,-0.61059,-0.1377,-0.27474,-0.52584,0.10129,1.1404,-1.0933,0.2688,-1.1247,-1.2949
-1.5397,-0.30174,-0.8933,-1.3128,-0.59504,-0.12331,-0.59676,0.64855,-0.61059,-0.1377,-0.62511,-0.66166,-0.08306,1.4075,-0.076666,0.6047,-1.6114,-1.5637
-1.1754,-0.30174,-0.38605,0.3304,1.6868,-0.34064,-0.41628,0.2645,-0.61059,-0.34437,-0.27474,-0.45792,-0.052335,0.6061,-0.27999,-0.0671,-0.638,-0.75716
0.28193,-0.30174,-0.005621,-0.23724,-0.84859,-0.77531,0.51619,-0.88763,0.54675,-0.48216,0.8401,0.5325,-0.39031,0.33897,-1.2966,-0.7389,0.98433,0.049418
-1.4182,0.022415,-0.8933,-0.56587,0.92621,-0.77531,-0.62684,0.52053,-0.61059,-0.27548,-0.62511,-0.66732,0.28564,1.0068,-0.27999,-1.4107,-1.2869,-1.5637
0.28193,0.18449,-0.76649,0.74865,1.053,-0.55798,-0.055324,-0.24756,-0.22481,8.1432e-05,-0.17918,-0.073072,-0.11378,-0.46243,2.1599,-0.29103,1.7955,0.99043
-0.32528,0.18449,-0.44946,0.47978,1.6868,-0.34064,-0.44636,0.13649,-0.61059,-0.06881,-0.33844,-0.44094,0.53145,-0.061731,0.32998,-0.51497,0.49763,0.45271
0.039045,-0.13966,0.12119,1.4059,1.5601,-0.55798,0.45603,-0.75962,0.54675,-0.20659,0.61713,0.48156,-0.63611,0.071835,-0.48331,1.0526,1.1466,0.18385
0.64625,0.34657,0.56503,1.7047,1.5601,-0.77531,0.99747,-1.1437,0.93253,8.1432e-05,1.4453,1.0702,0.34709,0.87323,-0.48331,-0.17907,0.49763,-0.62273
1.0106,1.319,1.1991,2.0632,1.3065,-0.99264,2.0803,-1.6557,2.0899,1.0334,2.4964,2.287,2.0677,1.6746,0.12665,1.0526,-0.80024,-1.5637
0.64625,0.99488,0.37481,0.5694,0.03881,-0.77531,1.0275,-1.1437,0.93253,0.68899,1.0631,1.0475,1.361,0.6061,0.32998,1.5004,0.3354,-0.75716
-0.56816,-0.6259,-0.44946,-0.20736,0.54589,-0.77531,-0.47644,0.2645,-0.61059,-0.82661,-0.434,-0.49754,-0.63611,-0.061731,-0.88995,-1.4107,-0.1513,-0.085012
-0.56816,-0.13966,-0.76649,-0.32687,0.29235,-0.55798,-0.8374,0.77657,-0.99638,-0.34437,-0.78437,-0.79749,-0.052335,-0.86312,0.53329,-0.17907,0.65987,0.45271
-0.6896,-0.13966,-0.70308,-0.11774,1.053,-0.34064,-0.74716,0.64855,-0.61059,-0.48216,-0.68882,-0.72392,-0.08306,-0.1953,-0.48331,-0.96283,-0.1513,-0.35387
-0.56816,-0.78797,-0.38605,0.5694,1.8136,-0.34064,-0.56668,0.39252,-0.61059,-0.82661,-0.46585,-0.55413,-0.82047,-0.061731,-0.68663,-0.51497,0.65987,0.18385
0.28193,0.18449,-0.51286,0.98766,1.5601,-0.77531,-0.17564,-0.24756,-0.22481,0.068973,-0.11547,-0.1806,0.50072,-0.32886,0.12665,-0.51497,1.1466,0.58714
-0.81104,-0.13966,-0.76649,0.30052,1.6868,-0.55798,-0.687,0.52053,-0.61059,-0.48216,-0.68882,-0.64469,0.10129,-0.46243,-0.076666,-1.2987,0.8221,0.72157
0.88913,-0.46382,-1.2737,0.18102,0.67266,-0.55798,-0.59676,0.2645,-0.61059,-0.61994,-0.62511,-0.55979,-0.29814,-0.99669,0.12665,-0.17907,2.12,1.797
0.52481,-1.1121,-0.63967,0.6889,0.92621,-0.77531,-0.085404,-0.37557,-0.22481,-1.1711,0.011935,-0.073072,-1.1277,-0.32886,-1.0933,-1.0748,1.7955,0.856
-0.93248,-0.30174,-1.3371,-1.492,-1.1021,-0.12331,-0.56668,0.64855,-0.61059,-0.27548,-0.62511,-0.64469,-0.08306,1.6746,0.32998,-0.51497,-1.6114,-1.8326
0.16048,-0.30174,-0.70308,-0.29699,0.29235,-0.55798,-0.71708,0.52053,-0.61059,-0.48216,-0.62511,-0.66732,-0.11378,-0.72956,0.32998,-0.96283,0.98433,0.58714
-0.6896,-0.13966,-0.76649,-0.53599,-0.08796,-0.12331,-0.77724,0.64855,-0.99638,-0.34437,-0.81623,-0.72958,-0.052335,-0.59599,0.12665,-0.51497,1.1466,0.99043
-1.4182,-0.13966,-1.2103,-1.3725,-0.97536,-0.34064,-0.5366,0.52053,-0.61059,-0.06881,-0.72067,-0.62771,0.31637,1.1404,-0.68663,-0.96283,-1.6114,-1.8326
-1.4182,-0.13966,-0.63967,-0.56587,0.29235,-0.34064,-0.44636,0.39252,-0.61059,-0.27548,-0.24288,-0.50886,0.070567,1.0068,-1.2966,0.38077,-0.96247,-1.1604
-1.0539,-0.46382,-1.1469,-1.4323,-0.84859,-0.34064,-0.59676,0.64855,-0.61059,-0.1377,-0.68882,-0.66166,-0.08306,1.6746,-1.0933,-0.7389,-1.6114,-1.8326
0.76769,0.67073,-0.13243,1.1072,1.053,-0.55798,0.42595,-0.75962,0.16097,0.55121,0.55343,0.43629,0.7158,0.071835,-0.68663,0.044866,1.471,0.45271
-1.1754,-0.13966,-1.0835,-1.2231,-0.84859,-0.12331,-0.56668,0.64855,-0.61059,8.1432e-05,-0.62511,-0.65035,0.039841,1.2739,-1.0933,-0.17907,-1.6114,-1.6982
-1.5397,-0.13966,-0.8933,-1.4621,-1.1021,-0.55798,-0.5366,0.52053,-0.61059,-0.06881,-0.59326,-0.60507,0.10129,1.8082,-0.48331,-0.85087,-1.6114,-1.6982
-1.4182,-0.30174,-0.57627,-0.44637,0.41912,-0.34064,-0.5366,0.39252,-0.61059,-0.34437,-0.33844,-0.55979,-0.45176,0.47253,-0.27999,-0.17907,-0.638,-0.89159
-1.5397,-0.30174,-0.8933,-0.8945,0.03881,-0.34064,-0.59676,0.64855,-0.61059,-0.20659,-0.52955,-0.66166,-0.11378,1.4075,-1.0933,0.15683,-1.4492,-1.5637
1.6178,1.6432,1.0089,0.89803,-0.3415,-0.34064,2.1405,-1.7837,2.0899,1.3779,2.2098,2.4115,2.1599,1.0068,-0.68663,-1.2987,-0.47577,-1.5637
-1.0539,-0.13966,-1.0201,-1.3128,-0.46827,-0.55798,-0.62684,0.52053,-0.61059,-0.20659,-0.59326,-0.66166,0.31637,1.5411,0.32998,-1.2987,-1.4492,-1.6982
1.7392,1.8053,1.2625,2.3022,1.6868,-0.55798,2.1104,-1.6557,2.0899,1.309,2.4009,2.3492,1.6376,1.2739,0.53329,0.044866,-0.47577,-1.4293
-0.44672,-0.95005,0.248,0.0017657,0.03881,-0.34064,-0.20572,0.0084738,-0.22481,-1.1711,0.1712,-0.29379,-0.85119,0.2054,-1.0933,1.0526,-0.638,-0.62273
1.3749,1.4811,0.88205,0.47978,-0.59504,0.31136,1.5088,-1.3997,1.7041,1.5157,1.3497,1.5059,1.2996,0.33897,-0.27999,-0.0671,-0.31354,-0.085012
0.28193,1.6432,1.3259,0.95778,0.41912,0.094024,1.0576,-1.1437,0.93253,1.2401,1.2223,1.0419,2.1906,0.2054,-0.076666,-1.1868,-0.47577,-0.21944
-1.6611,-1.4363,-0.82989,-1.253,-0.72181,-0.34064,-1.2284,1.5447,-0.99638,-1.6533,-1.3259,-1.1314,-1.2813,-0.32886,-0.88995,0.9406,-0.96247,-0.62273
-0.32528,0.67073,0.248,0.77853,0.16558,-0.12331,0.24547,-0.50359,0.16097,0.55121,0.45787,0.18727,0.80797,-0.72956,0.12665,-0.85087,0.49763,0.31828
0.88913,1.8053,1.1357,-0.02811,-0.84859,0.52869,1.3584,-1.2717,1.3183,1.8601,0.96751,1.3644,1.5147,0.2054,-0.88995,-1.0748,-0.638,-0.4883
0.52481,1.6432,1.6429,-0.02811,-1.1021,0.52869,1.6592,-1.3997,1.7041,2.0668,1.3497,1.6814,1.2996,0.071835,0.32998,1.9483,-0.31354,0.31828
-1.0539,-0.78797,-1.0201,-1.4323,-1.2289,-0.99264,-0.50652,0.39252,-0.61059,-1.0333,-0.59326,-0.56545,-0.35959,1.9418,1.3466,-1.0748,-1.4492,-1.6982
0.40337,-0.6259,0.62843,0.83828,0.16558,0.31136,0.30563,-0.50359,0.16097,-0.55105,0.26675,0.23254,-1.1892,-1.2638,-0.48331,-1.0748,1.3088,1.1249
-1.7826,-0.95005,-0.63967,-1.253,-1.1021,0.094024,-0.80732,0.90458,-0.61059,-0.8955,-0.75252,-0.82013,-0.94337,0.6061,0.12665,0.9406,-1.2869,-0.89159
-0.082396,-0.46382,0.37481,0.5694,0.03881,0.31136,0.42595,-0.6316,0.16097,-0.48216,0.61713,0.36271,-0.20596,-0.32886,-0.68663,-0.0671,0.010931,0.18385
-1.0539,-0.95005,-0.32265,-0.53599,-0.3415,-0.12331,-0.56668,0.52053,-0.61059,-0.9644,-0.40215,-0.61639,-1.2813,0.071835,-1.2966,0.38077,-0.80024,-0.35387
-0.56816,0.83281,0.057784,0.77853,0.41912,-0.55798,0.27555,-0.50359,0.16097,0.55121,0.58528,0.23254,1.0845,-0.1953,-1.0933,-0.7389,0.010931,-0.21944
-0.6896,-0.78797,-0.82989,-0.68537,-0.3415,-0.34064,-1.1683,1.2886,-0.99638,-0.9644,-1.3259,-1.0635,-0.94337,-1.1302,-1.0933,-1.2987,0.65987,0.58714
1.4963,0.67073,1.5795,0.74865,-0.59504,0.52869,1.3584,-1.2717,1.3183,0.89567,1.1268,1.3022,-0.08306,-0.72956,-1.2966,2.956,0.49763,1.3937
-0.93248,-1.4363,-1.0201,-1.2231,-0.59504,-0.12331,-1.1382,1.4166,-0.99638,-1.4466,-1.294,-1.0635,-1.097,0.47253,-0.27999,1.6124,-0.96247,-1.1604
0.16048,-0.46382,0.88205,0.83828,0.41912,0.094024,0.27555,-0.50359,0.16097,-0.48216,0.33046,0.19293,-0.78974,-0.72956,-1.0933,1.8363,0.65987,0.58714
-0.20384,1.157,0.69184,1.0474,0.67266,0.094024,0.60643,-0.75962,0.54675,0.89567,0.80824,0.54382,2.0063,-0.061731,-0.88995,-0.85087,-0.1513,-0.085012
-1.6611,-0.95005,-1.4005,-1.4024,-0.72181,-0.55798,-0.89756,1.0326,-0.99638,-1.1711,-1.1985,-0.89937,-1.0048,1.0068,-1.2966,-0.85087,-1.6114,-1.2949
-1.1754,-1.1121,-0.51286,-0.92438,-0.59504,-0.12331,-0.89756,1.0326,-0.99638,-1.4466,-0.91178,-0.89371,-1.4657,-0.061731,0.53329,0.82863,-0.96247,-0.62273
-0.81104,0.022415,-0.005621,-0.14761,-0.21473,-0.12331,-0.3862,0.13649,-0.61059,-0.27548,-0.24288,-0.4183,-0.021609,-0.32886,-0.88995,-1.1868,0.17316,0.049418
0.64625,1.9673,1.1357,0.24077,-0.97536,0.96336,1.6592,-1.3997,1.7041,2.7557,1.0949,1.6191,1.1767,-0.061731,-0.48331,-0.62693,-0.638,0.31828
-2.0255,-1.1121,-0.44946,-0.74512,-0.3415,-0.55798,-0.65692,0.64855,-0.61059,-1.1022,-0.68882,-0.70694,-1.1892,1.0068,1.9565,0.82863,-1.2869,-1.1604
-1.2968,-0.95005,-0.82989,-1.253,-0.97536,-0.77531,-1.0179,1.0326,-0.99638,-1.1711,-1.0711,-0.93898,-0.39031,-0.46243,1.9565,-0.7389,-0.31354,-0.75716
1.132,0.50865,1.1991,1.0474,0.03881,0.74603,0.93731,-1.0156,0.93253,0.68899,0.8401,0.87773,-0.32886,-0.86312,0.32998,1.0526,0.49763,0.856
0.52481,0.022415,-0.38605,-0.087861,-0.21473,-0.34064,-0.35612,0.13649,-0.22481,8.1432e-05,-0.14733,-0.39001,0.34709,-0.46243,1.3466,-0.29103,0.17316,0.049418
1.7392,1.6432,1.4527,1.8242,0.79944,0.52869,1.4787,-1.3997,1.3183,1.5846,1.2542,1.5229,1.0845,-0.46243,1.5499,-0.96283,0.17316,0.18385
-0.6896,-1.7604,-0.82989,-0.50612,-0.59504,-0.77531,-0.92764,0.90458,-0.99638,-1.7911,-0.97549,-0.88239,-1.6808,-1.3974,0.53329,1.8363,2.4444,1.9314
1.6178,0.022415,0.62843,0.83828,0.03881,0.31136,0.57635,-0.75962,0.54675,8.1432e-05,0.42602,0.48722,-0.48249,-1.1302,1.1433,0.82863,0.98433,0.99043
-1.1754,-1.1121,-1.0201,-0.92438,0.03881,-0.55798,-1.2886,1.6727,-0.99638,-1.1022,-1.4214,-1.1767,-1.097,-0.32886,-0.48331,-0.62693,-0.638,-0.75716
0.64625,1.6432,1.1991,1.1072,0.03881,0.96336,1.5991,-1.3997,1.7041,2.2046,1.1586,1.5965,1.1767,-0.1953,-0.88995,-1.0748,-0.47577,0.049418
